name,dependent_repos_count,dependent_packages_count,amp,github_owner,maintainers_count,committers,stars
winapi-x86_64-pc-windows-gnu,102690,3,25672.5,retep998,1,166,1920
winapi-i686-pc-windows-gnu,102690,3,25672.5,retep998,1,166,1920
wasm-bindgen-macro,54075,2,18025.0,wasm-bindgen,2,476,8745
proc-macro-error-attr,35623,1,17811.5,CreepySkeleton,1,,14
windows_i686_gnu,56593,3,14148.3,microsoft,1,68,9853
windows_x86_64_msvc,56593,3,14148.3,microsoft,1,82,11627
windows_x86_64_gnu,56593,3,14148.3,microsoft,1,68,9853
windows_i686_msvc,56593,3,14148.3,microsoft,1,82,11773
windows_aarch64_msvc,56549,3,14137.3,microsoft,1,82,11773
wasm-bindgen-backend,54074,3,13518.5,rustwasm,2,510,7755
tinyvec_macros,40345,2,13448.3,Soveu,1,,4
windows_x86_64_gnullvm,49880,3,12470.0,microsoft,1,82,11773
windows_aarch64_gnullvm,49880,3,12470.0,microsoft,1,82,11627
ppv-lite86,61953,5,10325.5,cryptocorrosion,1,10,54
wasm-bindgen-shared,54095,6,7727.9,rustwasm,2,510,7755
futures-macro,37316,4,7463.2,rust-lang,2,333,5395
iana-time-zone-haiku,14284,1,7142.0,strawlab,2,14,46
errno-dragonfly,21292,2,7097.3,mneumann,1,,3
pin-project-internal,27101,3,6775.3,taiki-e,1,12,606
wasm-bindgen-macro-support,54051,7,6756.4,rustwasm,2,510,7755
hermit-abi,76231,11,6352.6,hermit-os,2,23,1852
darling_macro,18673,2,6224.3,TedDriggs,1,38,1206
android_system_properties,16520,2,5506.7,nical,1,,5
want,32878,5,5479.7,seanmonstar,1,2,41
thiserror-impl,53839,9,5383.9,dtolnay,1,18,5285
android-tzdata,10728,1,5364.0,RumovZ,1,1,3
redox_users,26298,4,5259.6,redox-os,2,,3
matchers,15171,2,5057.0,hawkw,1,3,14
vswhom-sys,9679,1,4839.5,nabijaczleweli,1,,1
num_enum_derive,14320,2,4773.3,illicitonion,1,16,263
fuchsia-zircon-sys,23672,4,4734.4,,10,,
stdweb-internal-macros,9222,1,4611.0,koute,1,65,3461
stdweb-internal-runtime,9173,1,4586.5,koute,1,65,3457
fdeflate,13750,2,4583.3,image-rs,1,4,23
fuchsia-cprng,17090,3,4272.5,,4,,
cxxbridge-macro,8423,1,4211.5,dtolnay,1,63,6523
cxxbridge-flags,8403,1,4201.5,dtolnay,1,63,6563
fuchsia-zircon,23672,5,3945.3,,3,,
cloudabi,19640,4,3928.0,NuxiNL,1,,135
async-stream-impl,7810,1,3905.0,tokio-rs,1,19,726
darling_core,18675,4,3735.0,TedDriggs,1,38,1206
malloc_buf,14812,3,3703.0,SSheldon,1,,7
try-lock,32872,8,3652.4,seanmonstar,1,3,38
ndk-macro,7293,1,3646.5,rust-mobile,1,,1269
minimal-lexical,17172,4,3434.4,Alexhuszagh,1,,23
objc_exception,13665,3,3416.3,SSheldon,1,,7
adler,36783,10,3343.9,jonas-schievink,1,,11
dirs-sys-next,13346,3,3336.5,xdg-rs,2,35,202
wepoll-ffi,6498,1,3249.0,aclysma,1,,3
vswhom,9679,2,3226.3,nabijaczleweli,1,,0
futf,6450,1,3225.0,servo,5,,8
match_cfg,6028,1,3014.0,gnzlbg,1,,9
linux-raw-sys,36061,11,3005.1,sunfishcode,1,24,62
num_threads,12011,3,3002.8,jhpratt,2,5,17
windows-targets,44382,14,2958.8,microsoft,1,68,9853
line-wrap,11764,3,2941.0,marshallpierce,1,,
cssparser-macros,5790,1,2895.0,servo,1,61,821
dtoa-short,5782,1,2891.0,upsuper,2,5,4
rand_jitter,11100,3,2775.0,rust-random,1,16,45
time-core,10790,3,2697.5,time-rs,1,67,1257
gtk3-macros,5383,1,2691.5,gtk-rs,3,232,497
serde_spanned,16148,5,2691.3,toml-rs,1,145,947
alloc-stdlib,7804,2,2601.3,dropbox,1,3,176
inotify-sys,7398,2,2466.0,hannobraun,1,,7
cexpr,12135,4,2427.0,jethrogb,2,14,49
serialize-to-javascript-impl,4810,1,2405.0,chippers,1,,7
backtrace-sys,9353,3,2338.3,rust-lang,1,157,589
radium,9263,3,2315.8,ferrilab,2,34,55
time-macros-impl,6908,2,2302.7,time-rs,1,46,1025
ref-cast-impl,4516,1,2258.0,dtolnay,1,4,214
gdkwayland-sys,8833,3,2208.3,gtk-rs,3,232,508
wasi,78872,35,2190.9,bytecodealliance,2,16,327
codec,2185,0,2185.0,donuts799,1,,0
webview2-com-sys,4343,1,2171.5,wravery,1,6,61
webview2-com-macros,4343,1,2171.5,wravery,1,6,61
libsecp256k1-gen-ecmult,4238,1,2119.0,paritytech,1,27,184
libsecp256k1-gen-genmult,4238,1,2119.0,paritytech,1,27,185
parking_lot_core,54879,26,2032.6,Amanieu,2,103,2550
security-framework-sys,28332,13,2023.7,kornelski,2,57,278
openssl-macros,11980,5,1996.7,,1,,
anstyle-wincon,5680,2,1893.3,rust-cli,1,31,149
borsh-schema-derive-internal,3742,1,1871.0,near,1,28,464
deranged,7476,3,1869.0,jhpratt,1,3,38
rdrand,16563,8,1840.3,nagisa,1,4,25
equivalent,16485,8,1831.7,indexmap-rs,1,,35
time-macros,18194,9,1819.4,time-rs,1,67,1257
thin-slice,5394,2,1798.0,heycam,1,,4
crc-catalog,5360,2,1786.7,akhilles,1,5,10
foreign-types-shared,35673,19,1783.7,sfackler,1,9,55
polyval,7113,3,1778.3,RustCrypto,1,7,27
schannel,30227,16,1778.1,steffengy,2,33,50
winapi-util,59492,34,1699.8,BurntSushi,1,5,73
cranelift-bforest,3378,1,1689.0,bytecodealliance,6,514,17063
cranelift-codegen-meta,3365,1,1682.5,bytecodealliance,6,514,17063
redox_syscall,78237,46,1664.6,redox-os,2,,10
derive_builder_macro,3318,1,1659.0,colin-kiegel,1,39,1476
devise_codegen,3314,1,1657.0,SergioBenitez,1,1,9
windows-tokens,4830,2,1610.0,microsoft,1,82,11773
ouroboros_macro,3188,1,1594.0,someguynamedjosh,1,27,653
soup2-sys,4758,2,1586.0,,1,,
cpufeatures,39531,24,1581.2,RustCrypto,1,71,438
sct,17277,10,1570.6,rustls,1,10,53
soup2,4671,2,1557.0,,2,,
lebe,3077,1,1538.5,johannesvollmer,1,,8
smawk,3051,1,1525.5,mgeisler,1,2,6
ptr_meta_derive,3031,1,1515.5,rkyv,1,,21
fake-simd,13612,8,1512.4,RustCrypto,1,71,438
oboe-sys,3020,1,1510.0,katyo,1,12,67
signal-hook-registry,33065,21,1503.0,vorner,1,27,725
bytecheck_derive,2972,1,1486.0,rkyv,1,10,65
phf_generator,14667,9,1466.7,rust-phf,3,63,1837
glib-macros,5865,3,1466.3,gtk-rs,3,259,232
rand_hc,46922,31,1466.3,rust-random,1,16,45
dirs-sys,16116,10,1465.1,dirs-dev,1,12,41
unicode-bidi,49788,33,1464.4,servo,5,26,79
overload,11316,7,1414.5,danaugrs,1,2,17
fsevent-sys,7024,4,1404.8,octplane,1,,46
maybe-uninit,12590,8,1398.9,est31,1,,8
anstyle-query,5383,3,1345.8,rust-cli,1,31,149
tokio-macros,29582,21,1344.6,tokio-rs,1,845,24544
semver-parser,34388,25,1322.6,steveklabnik,1,,35
winapi-wsapoll,2621,1,1310.5,psychon,1,3,2
scale-info-derive,2608,1,1304.0,paritytech,2,21,73
encoding-index-japanese,2589,1,1294.5,lifthrasiir,1,37,288
encoding-index-tradchinese,2589,1,1294.5,lifthrasiir,1,37,286
encoding-index-simpchinese,2589,1,1294.5,lifthrasiir,1,37,286
encoding-index-singlebyte,2589,1,1294.5,lifthrasiir,1,37,286
derive_builder_core,3881,2,1293.7,colin-kiegel,2,39,1497
pear_codegen,3853,2,1284.3,SergioBenitez,1,4,51
precomputed-hash,8889,6,1269.9,emilio,1,,2
chrono-tz-build,2513,1,1256.5,chronotope,1,29,214
nalgebra-macros,2501,1,1250.5,dimforge,1,204,4543
ident_case,18712,14,1247.5,TedDriggs,1,,3
tauri-macros,4870,3,1217.5,tauri-apps,1,361,84114
peeking_take_while,12162,9,1216.2,fitzgen,1,,11
const-random-macro,2412,1,1206.0,tkaitchuck,1,10,79
windows-metadata,4810,3,1202.5,microsoft,1,82,11773
tauri-codegen,4800,3,1200.0,tauri-apps,1,361,84114
regalloc,2371,1,1185.5,bytecodealliance,2,,105
asn1-rs-impl,2343,1,1171.5,rusticata,1,6,10
asn1-rs-derive,2343,1,1171.5,rusticata,1,6,10
include_dir_macros,2335,1,1167.5,Michael-F-Bryan,1,14,377
foreign-types-macros,2304,1,1152.0,sfackler,1,9,55
ucd-util,5743,4,1148.6,BurntSushi,1,16,113
lexical-write-float,2289,1,1144.5,Alexhuszagh,1,27,344
paste-impl,2289,1,1144.5,dtolnay,1,9,1058
ab_glyph_rasterizer,5696,4,1139.2,alexheretic,1,7,417
anstyle-parse,5681,4,1136.2,rust-cli,1,31,149
mockall_derive,2265,1,1132.5,asomers,1,32,1737
cranelift-codegen-shared,3384,2,1128.0,bytecodealliance,6,514,17063
brotli-decompressor,16834,14,1122.3,dropbox,1,13,57
wincolor,3350,2,1116.7,BurntSushi,1,185,488
utf8parse,14492,12,1114.8,alacritty,2,23,287
universal-hash,7793,6,1113.3,RustCrypto,2,64,578
devise_core,3314,2,1104.7,SergioBenitez,1,1,9
miow,35121,31,1097.5,yoshuawuyts,3,20,117
data-encoding-macro-internal,2180,1,1090.0,ia0,1,11,196
simd-adler32,14049,12,1080.7,mcountryman,1,6,39
feature-probe,2157,1,1078.5,tov,1,,4
unicode-ident,61426,56,1077.6,dtolnay,1,1,76
value-bag,5356,4,1071.2,sval-rs,1,4,28
redox_termios,7405,6,1057.9,redox-os,1,,0
xcursor,4202,3,1050.5,esposm03,1,8,7
block-buffer,42994,40,1048.6,RustCrypto,1,71,438
scratch,8357,7,1044.6,dtolnay,1,1,76
option-ext,2079,1,1039.5,soc,1,,5
dyn-clonable-impl,2075,1,1037.5,kardeiz,1,,35
servo_arc,5146,4,1029.2,servo,2,,215
iana-time-zone,15342,14,1022.8,strawlab,2,14,46
bevy_reflect_derive,2024,1,1012.0,bevyengine,1,722,33412
ciborium-ll,3013,2,1004.3,enarx,1,39,340
sqlx-macros,2995,2,998.3,launchbadge,2,470,16206
d3d12,3966,3,991.5,gfx-rs,3,484,15605
inplace_it,2960,2,986.7,NotIntMan,1,5,17
color_quant,18726,18,985.6,image-rs,2,6,35
actix-web-codegen,5904,5,984.0,actix,1,379,20463
standback,6880,6,982.9,jhpratt,1,,21
plotters-svg,4861,4,972.2,plotters-rs,2,108,4348
tauri-runtime-wry,4861,4,972.2,tauri-apps,1,361,84114
parking,12564,12,966.5,smol-rs,1,8,79
ordered-stream,2875,2,958.3,danieldg,2,,11
wyz,9407,9,940.7,myrrlyn,1,,25
zeroize_derive,8438,8,937.6,RustCrypto,1,71,438
borsh-derive-internal,3743,3,935.8,near,1,28,565
atk,5532,5,922.0,gtk-rs,3,232,497
kqueue-sys,2686,2,895.3,rust-kqueue,1,,1
crypto-common,36637,40,893.6,RustCrypto,1,63,559
sharded-slab,18640,20,887.6,hawkw,1,7,302
futures-task,46835,52,883.7,rust-lang,2,333,5395
build_const,3511,3,877.8,vitiral,1,,3
gpu-descriptor,3507,3,876.8,zakarumych,1,7,32
unic-common,2619,2,873.0,open-i18n,1,8,243
alloc-no-stdlib,7812,8,868.0,dropbox,1,3,175
encoding-index-korean,2589,2,863.0,lifthrasiir,1,37,286
rayon-core,26750,30,862.9,rayon-rs,2,156,10978
autocfg,92236,107,854.0,cuviper,2,9,95
endian-type,2550,2,850.0,Lolirofle,1,,2
gdkx11-sys,5060,5,843.3,gtk-rs,3,232,497
winapi-build,28664,33,843.1,retep998,1,166,1920
embed_plist,4867,5,811.2,nvzqz,1,,42
tauri-runtime,4862,5,810.3,tauri-apps,1,420,98375
criterion-plot,5662,6,808.9,bheisler,3,103,4170
nibble_vec,2402,2,800.7,michaelsproul,1,,5
tao-macros,3197,3,799.3,tauri-apps,1,400,1406
hmac-drbg,5585,6,797.9,,1,,
lexical-parse-integer,2381,2,793.7,Alexhuszagh,1,19,279
brotli-sys,3111,3,777.8,bitemyapp,1,,28
ndk-context,16174,20,770.2,rust-mobile,1,,1243
colorchoice,5386,6,769.4,rust-cli,1,31,149
lexical-write-integer,2290,2,763.3,Alexhuszagh,1,27,344
tauri-winres,3047,3,761.8,tauri-apps,1,23,11
gilrs-core,2284,2,761.3,gilrs-project,1,,83
system-configuration-sys,3790,4,758.0,mullvad,1,10,52
cpuid-bool,6048,7,756.0,RustCrypto,1,71,438
renderdoc-sys,3020,3,755.0,ebkalderon,1,8,50
cocoa-foundation,9760,12,750.8,servo,1,192,1201
phf_shared,17200,22,747.8,rust-phf,3,63,1837
rkyv_derive,2977,3,744.3,rkyv,1,75,3539
signal-hook-mio,5204,6,743.4,vorner,1,27,725
ghash,6551,8,727.9,RustCrypto,1,7,27
ws2_32-sys,21019,28,724.8,retep998,1,166,1847
gltf-derive,2156,2,718.7,gltf-rs,1,47,593
block-padding,17193,23,716.4,RustCrypto,1,71,438
enumflags2_derive,4265,5,710.8,meithecatte,1,20,132
clap_lex,16340,22,710.4,clap-rs,1,530,14252
stdweb-derive,9223,12,709.5,koute,1,65,3436
libsecp256k1-core,4248,5,708.0,paritytech,1,27,184
ucd-trie,16964,23,706.8,BurntSushi,1,16,113
gpu-descriptor-types,3507,4,701.4,zakarumych,1,7,31
andrew,2798,3,699.5,Smithay,2,,18
same-file,36226,51,696.7,BurntSushi,1,13,117
security-framework,28352,40,691.5,kornelski,2,57,280
serialize-to-javascript,4810,6,687.1,chippers,1,,7
range-alloc,4113,5,685.5,gfx-rs,3,1,2
snafu-derive,2015,2,671.7,shepmaster,1,34,1780
dlib,7370,10,670.0,elinorbgr,1,,35
proc-macro-nested,13372,19,668.6,dtolnay,1,,204
parity-util-mem-derive,2003,2,667.7,,1,,
anes,2661,3,665.3,qwandor,2,4,23
discard,9302,13,664.4,Pauan,1,,9
core-foundation-sys,43879,66,654.9,servo,1,169,909
treediff,5226,7,653.3,Byron,1,6,90
safe_arch,2609,3,652.3,Lokathor,1,7,57
utf8-ranges,9095,13,649.6,BurntSushi,1,,43
safemem,12283,18,646.5,abonander,1,,12
javascriptcore-rs,4516,6,645.1,tauri-apps,3,18,88
pear,3866,5,644.3,SergioBenitez,1,4,51
jni-sys,17988,27,642.4,jni-rs,2,,55
opaque-debug,29157,45,633.8,RustCrypto,1,71,438
impl-codec,4418,6,631.1,paritytech,1,110,287
jobserver,20124,31,628.9,rust-lang,2,35,76
local-waker,3092,4,618.4,actix,1,80,709
num-iter,21591,34,616.9,rust-num,1,87,26
utf-8,12940,20,616.2,SimonSapin,1,,24
local-channel,3077,4,615.4,actix,1,80,709
lock_api,56441,91,613.5,Amanieu,2,103,2550
string,5491,8,610.1,carllerche,1,10,35
string_cache_codegen,7298,11,608.2,servo,1,65,194
cfg-expr,7287,11,607.3,EmbarkStudios,1,12,44
oboe,3020,4,604.0,katyo,1,12,71
sctk-adwaita,2408,3,602.0,PolyMeilex,1,5,28
typeable,4803,7,600.4,reem,2,,11
glutin_gles2_sys,2377,3,594.3,rust-windowing,1,,2064
inout,4754,7,594.3,RustCrypto,1,71,438
tokio-io-timeout,5342,8,593.6,sfackler,1,,41
secp256k1-sys,3560,5,593.3,rust-bitcoin,1,60,344
output_vt100,4152,6,593.1,Phundrak,2,,8
new_debug_unreachable,8864,14,590.9,mbrubeck,1,,4
ndk,15810,26,585.6,rust-mobile,2,,1267
iovec,21660,36,585.4,carllerche,1,,52
sqlx-rt,2927,4,585.4,launchbadge,2,470,16206
gpu-alloc-types,3508,5,584.7,zakarumych,1,12,91
pq-sys,2331,3,582.8,sgrif,1,15,40
minisign-verify,6967,11,580.6,jedisct1,1,5,37
atk-sys,5804,9,580.4,gtk-rs,4,232,497
psm,3465,5,577.5,rust-lang,1,30,287
zvariant_utils,2295,3,573.8,z-galaxy,1,,587
tracing-attributes,26922,46,572.8,tokio-rs,1,305,5004
traitobject,5705,9,570.5,reem,2,2,7
headers-core,5094,8,566.0,hyperium,1,132,188
rfc6979,4516,7,564.5,RustCrypto,1,38,464
nodrop,15666,27,559.5,bluss,1,45,839
valuable,13966,24,558.6,tokio-rs,2,7,240
idna,49119,87,558.2,servo,1,163,1318
fsevent,4461,7,557.6,octplane,1,,46
wayland-commons,6639,11,553.3,Smithay,1,91,1283
regex-automata,30192,54,548.9,rust-lang,1,165,3522
dispatch,16462,29,548.7,SSheldon,1,5,84
core-video-sys,5475,9,547.5,LuoZijun,1,,15
windows-bindgen,4909,8,545.4,microsoft,1,82,11773
parity-scale-codec-derive,4331,7,541.4,paritytech,2,66,280
multihash-derive,2150,3,537.5,multiformats,2,38,163
rawpointer,6961,12,535.5,bluss,2,,4
windows-implement,5880,10,534.5,microsoft,1,68,9853
base-x,11123,20,529.7,OrKoN,1,,23
serde_with_macros,8435,15,527.2,jonasbb,1,47,782
owned_ttf_parser,5736,10,521.5,alexheretic,1,3,21
foreign-types,35981,68,521.5,sfackler,1,9,55
tokio-buf,3643,6,520.4,tokio-rs,1,845,24544
tiff,7260,13,518.6,image-rs,2,48,144
clap_builder,8797,16,517.5,clap-rs,1,530,14252
const_fn,8277,15,517.3,taiki-e,1,1,28
x11rb-protocol,2061,3,515.3,psychon,1,27,401
glutin_egl_sys,2551,4,510.2,rust-windowing,1,,2064
glutin_glx_sys,2547,4,509.4,rust-windowing,1,,2064
coreaudio-sys,4021,7,502.6,RustAudio,2,17,81
wayland-cursor,4014,7,501.8,Smithay,1,91,1295
pest_meta,9026,17,501.4,pest-parser,1,133,4626
gpu-alloc,3508,6,501.1,zakarumych,1,12,91
crossbeam-deque,33060,65,500.9,crossbeam-rs,3,150,7398
hexasphere,2002,3,500.5,OptimisticPeach,1,11,67
